recclass,thermal_alteration_num,thermal_alteration_bins,iron_content
L3.5,3.5,5,Moderate Iron
LL3.3,3.3,3,Low Iron
L3.4,3.4,4,Moderate Iron
LL3.7,3.7,7,Low Iron
H3.7,3.7,7,High Iron
LL3.8,3.8,8,Low Iron
LL3.6,3.6,6,Low Iron
H3.6,3.6,6,High Iron
H3.7,3.7,7,High Iron
H3.7,3.7,7,High Iron
H3.6,3.6,6,High Iron
H3.6,3.6,6,High Iron
L3.1,3.1,1,Moderate Iron
CO3.3,3.3,3,No Iron
H3.9,3.9,9,High Iron
H3.7,3.7,7,High Iron
H3.8,3.8,8,High Iron
H3.7,3.7,7,High Iron
H3.6,3.6,6,High Iron
H3.9,3.9,9,High Iron
L3.4,3.4,4,Moderate Iron
H3.7,3.7,7,High Iron
H3.6,3.6,6,High Iron
H3.7,3.7,7,High Iron
H3.4,3.4,4,High Iron
H3.8,3.8,8,High Iron
H3.8,3.8,8,High Iron
H3.4,3.4,4,High Iron
H3.8,3.8,8,High Iron
L3.7,3.7,7,Moderate Iron
H3.8,3.8,8,High Iron
H3.6,3.6,6,High Iron
LL3.8,3.8,8,Low Iron
L3.7,3.7,7,Moderate Iron
LL3.8,3.8,8,Low Iron
H3.7,3.7,7,High Iron
H3.7,3.7,7,High Iron
H3.8,3.8,8,High Iron
L3.6,3.6,6,Moderate Iron
H3.7,3.7,7,High Iron
L3.7,3.7,7,Moderate Iron
H3.3,3.3,3,High Iron
H3.7,3.7,7,High Iron
H3.7,3.7,7,High Iron
L3.5,3.5,5,Moderate Iron
H3.3,3.3,3,High Iron
H3.8,3.8,8,High Iron
H3.7-6,3.7,7,High Iron
H3.7,3.7,7,High Iron
H3.6,3.6,6,High Iron
H3.7,3.7,7,High Iron
LL3.6,3.6,6,Low Iron
L3.8,3.8,8,Moderate Iron
H3.7,3.7,7,High Iron
H3.1,3.1,1,High Iron
L3.2,3.2,2,Moderate Iron
L3.1,3.1,1,Moderate Iron
H3.7,3.7,7,High Iron
L3.1,3.1,1,Moderate Iron
LL3.9,3.9,9,Low Iron
L3.5,3.5,5,Moderate Iron
L3.1,3.1,1,Moderate Iron
LL3.9,3.9,9,Low Iron
LL3.4,3.4,4,Low Iron
H3.6,3.6,6,High Iron
H3.7,3.7,7,High Iron
H3.1,3.1,1,High Iron
H3.7,3.7,7,High Iron
H3.7,3.7,7,High Iron
H3.7,3.7,7,High Iron
H3.7,3.7,7,High Iron
LL3.9,3.9,9,Low Iron
L3.7,3.7,7,Moderate Iron
H3.7,3.7,7,High Iron
H3.7,3.7,7,High Iron
LL3.8,3.8,8,Low Iron
L3.8,3.8,8,Moderate Iron
L3.7,3.7,7,Moderate Iron
LL3.2,3.2,2,Low Iron
H3.4,3.4,4,High Iron
H3.8,3.8,8,High Iron
LL3.7,3.7,7,Low Iron
L3.8,3.8,8,Moderate Iron
L3.7,3.7,7,Moderate Iron
L/LL3.4,3.4,4,Moderate Iron
H3.6,3.6,6,High Iron
L3.3,3.3,3,Moderate Iron
H3.5,3.5,5,High Iron
H3.8,3.8,8,High Iron
H3.8,3.8,8,High Iron
LL3.3,3.3,3,Low Iron
L3.3,3.3,3,Moderate Iron
H3.8,3.8,8,High Iron
L3.8,3.8,8,Moderate Iron
L3.8,3.8,8,Moderate Iron
LL3.5,3.5,5,Low Iron
H3.7,3.7,7,High Iron
L3.7,3.7,7,Moderate Iron
LL3.9,3.9,9,Low Iron
H3.9,3.9,9,High Iron
L3.9,3.9,9,Moderate Iron
L3.7,3.7,7,Moderate Iron
H3.9,3.9,9,High Iron
L3.6,3.6,6,Moderate Iron
H3.7,3.7,7,High Iron
H3.7,3.7,7,High Iron
H3.7,3.7,7,High Iron
L3.3,3.3,3,Moderate Iron
L3.9,3.9,9,Moderate Iron
LL3.8,3.8,8,Low Iron
L3.3,3.3,3,Moderate Iron
H3.7,3.7,7,High Iron
H3.8,3.8,8,High Iron
H3.6,3.6,6,High Iron
H3.7,3.7,7,High Iron
H3.8,3.8,8,High Iron
LL3.9,3.9,9,Low Iron
H3.8,3.8,8,High Iron
H3.7,3.7,7,High Iron
LL3.7,3.7,7,Low Iron
L3.9,3.9,9,Moderate Iron
L3.8,3.8,8,Moderate Iron
H3.7,3.7,7,High Iron
H3.7,3.7,7,High Iron
H3.7,3.7,7,High Iron
L3.1,3.1,1,Moderate Iron
LL3.2,3.2,2,Low Iron
H3.3,3.3,3,High Iron
H3.3,3.3,3,High Iron
H3.3,3.3,3,High Iron
LL3.5,3.5,5,Low Iron
H3.7,3.7,7,High Iron
LL3.4,3.4,4,Low Iron
L3.9,3.9,9,Moderate Iron
H3.5,3.5,5,High Iron
H3.6,3.6,6,High Iron
L3.7,3.7,7,Moderate Iron
H3.9-6,3.9,9,High Iron
LL3.8,3.8,8,Low Iron
H3/4,3.5,5,High Iron
H3.9-6,3.9,9,High Iron
LL3.9,3.9,9,Low Iron
H3.9,3.9,9,High Iron
L3.9-6,3.9,9,Moderate Iron
H/L3.5,3.5,5,High Iron
H3.5,3.5,5,High Iron
H3.6,3.6,6,High Iron
H3.9,3.9,9,High Iron
H3.4,3.4,4,High Iron
